duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,class
0,1,22,9,263,2423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,28,1.4518965579778965e-05,8.940408292409216e-06,2.5544453686529475e-06,2.510942971596471e-06,0.999972873187411,1.2844325807349361e-06,0.11829136133973578,255,255,0.9999563838932354,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,28,1.4518965479670964e-05,8.940408250956327e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,255,255,0.9999329204052816,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1675,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1.4518965479651983e-05,8.940408250951795e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,0.9999409824114752,2.9401946919299542e-06,0.020352154394590972,0.037516961498962324,0.00034134255406056106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1684,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,28,1.451896547971502e-05,8.940408251434587e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,255,255,0.9999245749397346,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.0003413425540605416,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1683,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,14,1.4518965479652034e-05,8.940682004962613e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.0000576922047901,2.9401946919299542e-06,0.020352154394590972,0.037516961498962324,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1673,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1.4518965479651983e-05,8.940408516356323e-06,2.5544453686529475e-06,2.510942971596471e-06,0.999972873187356,1.2844325807349361e-06,3.6111013708412152e-06,30,255,1.0004278618135292,2.9401946919299542e-06,0.020352154394590972,0.12510875671486896,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,2,60,9,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1.8710614836138296e-05,8.940408291406764e-06,2.5544453686529475e-06,2.5109429715964807e-06,1.0001432625529423,1.2844325807349361e-06,3.6111013708412152e-06,255,8,0.038426276621826634,0.018631164292300332,0.001929671272421043,8.396952770093433e-07,0.00034134342394889755,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,17
0,1,22,9,263,1977,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,14,1.4518965479750351e-05,8.940408295385141e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,0.11829136133973578,255,255,0.9999359406153102,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1682,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,28,1.4518965479719219e-05,8.94040825231027e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,255,255,0.9999169690339442,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054333,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1675,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1.4518965479651983e-05,8.941470051617355e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.0006988714171312,2.9401946919299542e-06,0.49062344341370717,0.01000315373373641,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
